ID,HP,MP,AT,MAT,SPD,DF,MDF,A-AV,M-AV,SPECIAL,UK,Element,Element Null,Status Resist,Target Arrow X,Target Arrow Y,Target Arrow Z,UK,UK,UK,UK,UK,UK,UK,EXP,Gold,Item,Drop Chance,Name
131,15300,0,144,144,60,100,100,0,0,0,0,128,0,99,2,12,0,8,5,2,1,9,0,0,0,0,0,0,Sandora Soldier
135,64000,0,176,144,70,120,80,0,0,128,0,4,0,99,0,14,0,8,5,2,0,11,0,0,0,700,158,100,Commander
261,63000,0,200,120,50,100,80,0,0,144,0,2,0,239,255,19,0,8,5,3,3,13,0,0,0,700,0,0,Fruegel
259,6000,0,105,105,50,100,100,0,0,0,0,128,0,255,0,11,0,8,5,2,255,9,0,0,0,0,0,0,Hellena Warden
260,10000,0,120,200,50,100,100,0,0,128,0,128,0,255,2,13,1,8,5,2,1,9,0,0,0,0,0,0,Senior Warden
332,61600,0,176,176,50,160,120,0,0,144,0,2,0,255,3,10,0,0,0,5,5,6,0,0,0,700,0,0,Urobolus
102,159600,0,196,175,80,100,120,10,0,128,0,4,0,255,3,11,0,8,6,2,2,8,0,0,0,1000,0,0,Sandora Elite
325,148000,0,200,170,70,80,80,0,0,144,0,64,0,255,3,13,0,0,0,2,2,8,0,0,0,1000,0,0,Drake the Bandit
326,9600,0,91,91,50,120,80,0,0,144,0,8,0,255,0,8,0,0,0,1,0,7,0,0,0,0,0,0,Wire
327,10240,0,450,450,70,150,50,0,0,144,0,8,0,255,0,3,0,0,0,1,0,1,0,0,0,0,0,0,Bursting Ball
329,204800,0,196,153,50,160,80,0,0,144,0,2,0,255,11,20,0,0,0,5,11,20,0,0,0,1000,0,0,Jiango
262,220000,0,200,152,50,100,80,0,0,144,0,2,0,239,255,19,0,8,5,3,3,13,0,0,0,1000,0,0,Fruegel
263,48000,0,158,158,70,100,100,10,0,16,0,64,0,99,0,17,0,8,5,1,0,13,0,0,0,0,0,0,Rodriguez
264,60000,0,172,128,50,120,60,0,0,16,0,4,0,99,254,11,0,8,5,1,2,7,0,0,0,0,0,0,Guftas
333,281600,0,240,296,45,80,80,0,0,144,0,128,0,255,10,25,0,0,0,5,250,23,0,0,0,1000,0,0,Fire Bird
334,20000,0,300,300,45,80,100,0,0,144,0,128,0,255,0,10,0,0,0,1,0,3,0,0,0,0,0,0,Volcano Ball
354,320000,0,222,178,60,100,80,0,0,144,0,64,0,255,0,0,0,0,0,5,2,15,0,0,0,0,0,0,GhostFB
385,320000,0,222,178,60,100,80,0,0,144,0,64,0,255,2,20,0,8,5,2,0,18,0,0,0,5000,0,0,Dragon Spirit
299,128000,0,210,189,70,110,100,0,0,128,0,4,0,255,255,7,0,8,5,2,255,5,0,0,0,5000,0,0,Mappi
274,96000,0,168,162,70,100,80,5,0,128,0,4,0,255,0,7,255,8,5,2,0,7,0,0,0,0,0,0,Crafty Thief
300,120000,0,222,192,65,110,100,0,0,128,0,4,0,255,255,7,0,8,5,2,255,5,0,0,0,0,0,0,Mappi
301,200000,0,273,208,50,120,100,0,0,128,0,2,0,255,0,17,0,8,5,3,0,13,0,0,0,5000,0,0,Gehrich
340,280000,0,265,371,60,100,100,0,0,144,0,4,0,255,1,19,0,8,5,2,1,14,0,0,0,5000,0,0,Ghost Commander
341,20,0,154,154,60,0,0,0,0,144,0,4,0,255,1,19,0,8,5,2,1,14,0,0,0,0,0,0,Ghost Knight
343,300000,0,292,292,70,100,150,0,0,144,0,8,0,255,6,9,0,8,5,2,7,5,0,0,0,5000,0,0,Kamuy
339,0,0,0,0,50,50,50,0,0,144,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kamuy's tree
353,336000,0,274,199,60,80,120,0,5,144,0,1,0,255,0,0,0,0,0,5,2,15,0,0,0,0,0,0,Ghost Regole
384,336000,0,274,199,60,80,120,0,0,144,0,1,0,255,2,20,0,8,5,2,0,18,0,0,0,5000,0,0,Dragon Spirit
335,337500,0,160,226,70,100,160,0,0,144,0,2,0,255,6,33,0,0,0,5,10,26,0,0,0,5000,0,0,Grand Jewel
346,700000,0,320,320,50,0,0,0,0,144,0,1,0,255,0,33,0,0,0,5,1,28,0,0,0,5000,0,0,Windigo
347,8800,0,210,210,50,100,80,0,0,144,0,1,0,255,4,4,0,0,0,5,1,1,0,0,0,0,0,0,Snow Cannon
348,999,0,68,68,50,60,60,0,0,147,0,1,0,255,250,22,0,0,0,5,0,24,0,0,0,0,0,0,Heart
349,666666,0,178,178,50,100,160,0,0,144,0,4,0,255,0,19,0,8,5,2,0,19,0,0,0,5000,0,0,Polter Helm
350,666666,0,178,261,50,160,140,0,0,144,0,4,0,255,0,13,0,8,5,2,1,15,0,0,0,0,0,0,Polter Armor
351,666666,0,469,178,100,120,120,0,0,144,0,4,0,255,0,7,251,8,5,2,0,7,0,0,0,0,0,0,Polter Sword
365,360000,0,265,216,50,140,200,0,0,144,0,1,0,255,10,20,0,0,0,5,18,25,0,0,0,5000,0,0,Last Kraken
366,8160,0,182,199,60,60,160,0,0,144,0,1,0,255,0,14,0,8,5,1,1,12,0,0,0,0,0,0,Cleone
360,180000,0,240,181,50,100,100,0,0,144,0,4,0,255,3,10,0,8,5,5,7,6,0,0,0,5000,0,0,Vector
361,135000,0,192,256,60,120,180,10,0,144,0,4,0,255,2,17,0,8,5,2,0,13,0,0,0,0,0,0,Selebus
362,157500,0,216,202,55,140,140,0,0,144,0,4,0,255,2,19,0,8,5,2,1,16,0,0,0,0,0,0,Kubila
